#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/requirements.local.txt requirements/requirements.local.in
#
amqp==2.5.2               # via kombu
apipkg==1.5               # via execnet
asgiref==3.2.7            # via django
attrs==19.3.0             # via pytest
backcall==0.1.0           # via ipython
beautifulsoup4==4.9.1     # via -r requirements/requirements.local.in
billiard==3.6.3.0         # via celery
bleach==3.1.5             # via -r requirements/requirements.local.in
celery==4.4.2             # via -r requirements/requirements.local.in, django-celery-email
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
coverage==5.1             # via pytest-cov
cryptography==2.9.2       # via http-ece, py-vapid, pyopenssl, pywebpush
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via python3-openid
dj-database-url==0.5.0    # via -r requirements/requirements.local.in
django-allauth==0.41.0    # via -r requirements/requirements.local.in
django-appconf==1.0.4     # via django-celery-email
django-celery-email==3.0.0  # via -r requirements/requirements.local.in
django-configurations==2.2  # via -r requirements/requirements.local.in
django-countries==6.1.2   # via -r requirements/requirements.local.in
django-debug-toolbar==2.2  # via -r requirements/requirements.local.in
django-extensions==2.2.9  # via -r requirements/requirements.local.in
django-markdownx==3.0.1   # via -r requirements/requirements.local.in
django-model-utils==4.0.0  # via -r requirements/requirements.local.in
django-redis==4.11.0      # via -r requirements/requirements.local.in
django-taggit==1.2.0      # via -r requirements/requirements.local.in
django-timezone-field==4.0  # via -r requirements/requirements.local.in
django-widget-tweaks==1.4.8  # via -r requirements/requirements.local.in
django==3.0.6             # via -r requirements/requirements.local.in, django-allauth, django-appconf, django-celery-email, django-debug-toolbar, django-markdownx, django-model-utils, django-redis, django-taggit, django-timezone-field
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements/requirements.local.in
faker==4.1.0              # via factory-boy
geographiclib==1.50       # via geopy
geopy==1.22.0             # via -r requirements/requirements.local.in
http-ece==1.1.0           # via pywebpush
icalendar==4.0.6          # via -r requirements/requirements.local.in
idna==2.9                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.14.0           # via -r requirements/requirements.local.in
jedi==0.17.0              # via ipython
kombu==4.6.8              # via celery
markdown==3.2.2           # via django-markdownx, pymdown-extensions
micawber==0.5.1           # via -r requirements/requirements.local.in
more-itertools==8.3.0     # via pytest
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.3           # via bleach, pytest
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.2             # via -r requirements/requirements.local.in, django-markdownx
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.5     # via ipython
psycopg2-binary==2.8.5    # via -r requirements/requirements.local.in
ptyprocess==0.6.0         # via pexpect
py-vapid==1.7.0           # via pywebpush
py==1.8.1                 # via pytest
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython
pymdown-extensions==7.1   # via -r requirements/requirements.local.in
pyopenssl==19.1.0         # via -r requirements/requirements.local.in
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements/requirements.local.in
pytest-django==3.9.0      # via -r requirements/requirements.local.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-mock==3.1.0        # via -r requirements/requirements.local.in
pytest-xdist==1.32.0      # via -r requirements/requirements.local.in
pytest==5.4.2             # via -r requirements/requirements.local.in, pytest-cov, pytest-django, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via faker, icalendar
python3-openid==3.1.0     # via django-allauth
pytz==2020.1              # via -r requirements/requirements.local.in, celery, django, django-timezone-field, icalendar
pywebpush==1.11.0         # via -r requirements/requirements.local.in
redis==3.5.2              # via -r requirements/requirements.local.in, django-redis
requests-oauthlib==1.3.0  # via django-allauth
requests==2.23.0          # via django-allauth, pywebpush, requests-oauthlib
rules==2.2                # via -r requirements/requirements.local.in
six==1.14.0               # via bleach, cryptography, django-configurations, django-extensions, packaging, pyopenssl, pytest-xdist, python-dateutil, traitlets
sorl-thumbnail==12.6.3    # via -r requirements/requirements.local.in
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django, django-debug-toolbar
text-unidecode==1.3       # via faker
traitlets==4.3.3          # via ipython
unidecode==1.1.1          # via -r requirements/requirements.local.in
urllib3==1.25.9           # via requests
vine==1.3.0               # via amqp, celery
wcwidth==0.1.9            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via -r requirements/requirements.local.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
