#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/requirements.heroku.txt requirements/requirements.heroku.in
#
amqp==2.5.2               # via kombu
asgiref==3.2.7            # via django
backcall==0.1.0           # via ipython
beautifulsoup4==4.9.1     # via -r requirements/requirements.heroku.in
billiard==3.6.3.0         # via celery
bleach==3.1.5             # via -r requirements/requirements.heroku.in
boto3==1.13.11            # via -r requirements/requirements.heroku.in
botocore==1.16.11         # via boto3, s3transfer
celery==4.4.2             # via -r requirements/requirements.heroku.in, django-celery-email
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
cryptography==2.9.2       # via http-ece, py-vapid, pyopenssl, pywebpush
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via python3-openid
dj-database-url==0.5.0    # via -r requirements/requirements.heroku.in
django-allauth==0.41.0    # via -r requirements/requirements.heroku.in
django-anymail[mailgun]==7.1.0  # via -r requirements/requirements.heroku.in
django-appconf==1.0.4     # via django-celery-email
django-celery-email==3.0.0  # via -r requirements/requirements.heroku.in
django-configurations==2.2  # via -r requirements/requirements.heroku.in
django-countries==6.1.2   # via -r requirements/requirements.heroku.in
django-markdownx==3.0.1   # via -r requirements/requirements.heroku.in
django-model-utils==4.0.0  # via -r requirements/requirements.heroku.in
django-redis==4.11.0      # via -r requirements/requirements.heroku.in
django-storages==1.9.1    # via -r requirements/requirements.heroku.in
django-taggit==1.2.0      # via -r requirements/requirements.heroku.in
django-timezone-field==4.0  # via -r requirements/requirements.heroku.in
django-widget-tweaks==1.4.8  # via -r requirements/requirements.heroku.in
django==3.0.6             # via -r requirements/requirements.heroku.in, django-allauth, django-anymail, django-appconf, django-celery-email, django-markdownx, django-model-utils, django-redis, django-storages, django-taggit, django-timezone-field
docutils==0.15.2          # via botocore
geographiclib==1.50       # via geopy
geopy==1.22.0             # via -r requirements/requirements.heroku.in
gunicorn==20.0.4          # via -r requirements/requirements.heroku.in
http-ece==1.1.0           # via pywebpush
icalendar==4.0.6          # via -r requirements/requirements.heroku.in
idna==2.9                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.14.0           # via -r requirements/requirements.heroku.in
jedi==0.17.0              # via ipython
jmespath==0.10.0          # via boto3, botocore
kombu==4.6.8              # via celery
markdown==3.2.2           # via django-markdownx, pymdown-extensions
micawber==0.5.1           # via -r requirements/requirements.heroku.in
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.3           # via bleach
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.2             # via -r requirements/requirements.heroku.in, django-markdownx
prompt-toolkit==3.0.5     # via ipython
psycopg2-binary==2.8.5    # via -r requirements/requirements.heroku.in
ptyprocess==0.6.0         # via pexpect
py-vapid==1.7.0           # via pywebpush
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython
pymdown-extensions==7.1   # via -r requirements/requirements.heroku.in
pyopenssl==19.1.0         # via -r requirements/requirements.heroku.in
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via botocore, icalendar
python3-openid==3.1.0     # via django-allauth
pytz==2020.1              # via -r requirements/requirements.heroku.in, celery, django, django-timezone-field, icalendar
pywebpush==1.11.0         # via -r requirements/requirements.heroku.in
redis==3.5.2              # via -r requirements/requirements.heroku.in, django-redis
requests-oauthlib==1.3.0  # via django-allauth
requests==2.23.0          # via django-allauth, django-anymail, pywebpush, requests-oauthlib
rules==2.2                # via -r requirements/requirements.heroku.in
s3transfer==0.3.3         # via boto3
six==1.14.0               # via bleach, cryptography, django-anymail, django-configurations, packaging, pyopenssl, python-dateutil, traitlets
sorl-thumbnail==12.6.3    # via -r requirements/requirements.heroku.in
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django
traitlets==4.3.3          # via ipython
unidecode==1.1.1          # via -r requirements/requirements.heroku.in
urllib3==1.25.9           # via botocore, requests
vine==1.3.0               # via amqp, celery
wcwidth==0.1.9            # via prompt-toolkit
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via -r requirements/requirements.heroku.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
