#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/requirements.deploy.txt requirements/requirements.deploy.in
#
amqp==2.5.2               # via kombu
apipkg==1.5               # via execnet
asgiref==3.2.7            # via django
attrs==19.3.0             # via pytest
beautifulsoup4==4.9.1     # via -r requirements/requirements.deploy.in
billiard==3.6.3.0         # via celery
bleach==3.1.5             # via -r requirements/requirements.deploy.in
boto3==1.13.11            # via -r requirements/requirements.deploy.in
botocore==1.16.11         # via boto3, s3transfer
celery==4.4.2             # via -r requirements/requirements.deploy.in
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
coverage==5.1             # via pytest-cov
cryptography==2.9.2       # via http-ece, py-vapid, pyopenssl, pywebpush
defusedxml==0.6.0         # via python3-openid
dj-database-url==0.5.0    # via -r requirements/requirements.deploy.in
django-allauth==0.41.0    # via -r requirements/requirements.deploy.in
django-configurations==2.2  # via -r requirements/requirements.deploy.in
django-countries==6.1.2   # via -r requirements/requirements.deploy.in
django-extensions==2.2.9  # via -r requirements/requirements.deploy.in
django-markdownx==3.0.1   # via -r requirements/requirements.deploy.in
django-model-utils==4.0.0  # via -r requirements/requirements.deploy.in
django-redis==4.11.0      # via -r requirements/requirements.deploy.in
django-storages==1.9.1    # via -r requirements/requirements.deploy.in
django-taggit==1.2.0      # via -r requirements/requirements.deploy.in
django-timezone-field==4.0  # via -r requirements/requirements.deploy.in
django-widget-tweaks==1.4.8  # via -r requirements/requirements.deploy.in
django==3.0.6             # via -r requirements/requirements.deploy.in, django-allauth, django-markdownx, django-model-utils, django-redis, django-storages, django-taggit, django-timezone-field
docutils==0.15.2          # via botocore
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements/requirements.deploy.in
faker==4.1.0              # via factory-boy
geographiclib==1.50       # via geopy
geopy==1.22.0             # via -r requirements/requirements.deploy.in
http-ece==1.1.0           # via pywebpush
icalendar==4.0.6          # via -r requirements/requirements.deploy.in
idna==2.9                 # via requests
jmespath==0.10.0          # via boto3, botocore
kombu==4.6.8              # via celery
markdown==3.2.2           # via django-markdownx, pymdown-extensions
micawber==0.5.1           # via -r requirements/requirements.deploy.in
more-itertools==8.3.0     # via pytest
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.3           # via bleach, pytest
pillow==7.1.2             # via -r requirements/requirements.deploy.in, django-markdownx
pluggy==0.13.1            # via pytest
psycopg2-binary==2.8.5    # via -r requirements/requirements.deploy.in
py-vapid==1.7.0           # via pywebpush
py==1.8.1                 # via pytest
pycparser==2.20           # via cffi
pymdown-extensions==7.1   # via -r requirements/requirements.deploy.in
pyopenssl==19.1.0         # via -r requirements/requirements.deploy.in
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements/requirements.deploy.in
pytest-django==3.9.0      # via -r requirements/requirements.deploy.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-mock==3.1.0        # via -r requirements/requirements.deploy.in
pytest-xdist==1.32.0      # via -r requirements/requirements.deploy.in
pytest==5.4.2             # via -r requirements/requirements.deploy.in, pytest-cov, pytest-django, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via botocore, faker, icalendar
python3-openid==3.1.0     # via django-allauth
pytz==2020.1              # via -r requirements/requirements.deploy.in, celery, django, django-timezone-field, icalendar
pywebpush==1.11.0         # via -r requirements/requirements.deploy.in
redis==3.5.2              # via -r requirements/requirements.deploy.in, django-redis
requests-oauthlib==1.3.0  # via django-allauth
requests==2.23.0          # via django-allauth, pywebpush, requests-oauthlib
rules==2.2                # via -r requirements/requirements.deploy.in
s3transfer==0.3.3         # via boto3
six==1.14.0               # via bleach, cryptography, django-configurations, django-extensions, packaging, pyopenssl, pytest-xdist, python-dateutil
sorl-thumbnail==12.6.3    # via -r requirements/requirements.deploy.in
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django
text-unidecode==1.3       # via faker
unidecode==1.1.1          # via -r requirements/requirements.deploy.in
urllib3==1.25.9           # via botocore, requests
vine==1.3.0               # via amqp, celery
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via -r requirements/requirements.deploy.in
